drug_name,Approval
chlorpheniramine,1950
chlorpromazine,1957
chlorpropamide,1958
chlorprothixene,1967
chlorthalidone,1960
chlorzoxazone,1958
cholecalciferol,2000
choline,1900
ciclopirox,1982
cidofovir,1996
cilastatin,1985
cilazapril,1993
cilostazol,1999
cimetidine,1977
cinacalcet,2004
cinalukast,1900
cinitapride,1900
cinnarizine,1955
cinolazepam,1900
cinoxacin,1980
ciprofloxacin,1987
cisapride,1993
cisplatin,1978
citalopram,1998
cladribine,1993
clavulanate,1984
clemastine,1977
clenbuterol,1900
clevidipine,2008
clidinium,1961
clindamycin,1970
clobazam,2011
clobetasol,1985
clocortolone,1977
clodronate,1986
clofarabine,2004
clofazimine,1986
clofibrate,1967
clomifene,1967
clomipramine,1989
clomocycline,1900
clonazepam,1975
clonidine,1974
clopidogrel,1997
clorazepate,1972
clotiazepam,1900
clotrimazole,1975
cloxacillin,1974
cloxazolam,1900
clozapine,1989
cocaine,1860
codeine,1952
colchicine,1961
colestipol,1977
conivaptan,2005
conjugated,1942
cortisone,1950
creatine,1900
cromoglicic,1982
crotamiton,1949
cyclacillin,1979
cyclandelate,1900
cyclizine,1988
cyclobenzaprine,1977
cyclopentolate,1974
cyclophosphamide,1959
cycloserine,1964
cyclothiazide,1982
cycrimine,1900
cyproheptadine,1961
cyproterone,1974
cytarabine,1969
dabigatran,2010
dabrafenib,2013
dacarbazine,1975
dalfampridine,2010
dalfopristin,1999
danazol,1976
dantrolene,1974
dapiprazole,1990
dapsone,1979
darifenacin,2004
darunavir,2006
dasatinib,2006
daunorubicin,1979
debrisoquin,1965
decamethonium,1975
decitabine,2006
deferasirox,2005
deferiprone,2011
deferoxamine,1968
delavirdine,1997
delorazepam,1900
demecarium,1959
demeclocycline,1960
deserpidine,1957
desflurane,1992
desipramine,1964
desloratadine,2001
desogestrel,1992
desonide,1972
desoximetasone,1977
desvenlafaxine,2008
dexamethasone,1958
dexbrompheniramine,1963
dexfenfluramine,1970
dexmedetomidine,1999
dexmethylphenidate,2001
dexrazoxane,1995
dextroamphetamine,1955
dextromethorphan,1957
dextrothyroxine,1967
dezocine,1900
diatrizoate,1955
diazepam,1963
diazoxide,1973
dibucaine,1900
dichlorphenamide,1958
diclofenac,1988
dicloxacillin,1968
dicumarol,1944
dicyclomine,1950
didanosine,1991
dienestrol,1947
diethylcarbamazine,1950
diethylpropion,1959
diethylstilbestrol,1973
difenoxin,1978
diflorasone,1977
diflunisal,1982
difluprednate,2008
dihydrocodeine,1958
dihydroergotoxine,1953
dihydrotachysterol,1952
dihydroxyaluminium,1900
diloxanide,1977
diltiazem,1982
dimenhydrinate,1972
dimercaprol,1946
dimethindene,1900
dimethyl,1900
dinoprost,1976
dinoprostone,1977
diphemanil,1976
diphenhydramine,1946
diphenidol,1967
diphenoxylate,1960
diphenylpyraline,1951
dipivefrin,1980
dipyridamole,1961
disopyramide,1977
disulfiram,1951
dobutamine,1978
docosanol,2000
dofetilide,1999
dolasetron,1997
domperidone,1982
donepezil,1996
dopamine,1974
dorzolamide,1994
doxapram,1965
doxazosin,1990
doxepin,1969
doxorubicin,1974
doxycycline,1967
doxylamine,1948
dronabinol,1985
dronedarone,2009
droperidol,1970
drostanolone,1900
drotaverine,1900
droxidopa,2014
duloxetine,2004
dutasteride,2001
dyclonine,1992
dydrogesterone,1900
dyphylline,1951
ecabet,1900
echothiophate,1960
econazole,1982
edetic,1953
edrophonium,1951
efavirenz,1998
eletriptan,2002
eltrombopag,2008
emedastine,1997
emtricitabine,2003
enalapril,1985
encainide,1987
enflurane,1972
enoxacin,1991
enoximone,1988
enprofylline,1900
entacapone,1999
entecavir,2005
enzalutamide,2012
ephedrine,1966
epinastine,2003
epinephrine,1948
epirubicin,1999
eplerenone,2002
epoprostenol,1995
eprosartan,1997
ergocalciferol,1941
ergoloid,1953
ergonovine,1939
ergotamine,1948
erlotinib,2004
ertapenem,2001
erythrityl,1900
escitalopram,2002
esmolol,1986
esomeprazole,2001
estazolam,1990
estradiol,1979
estramustine,1992
estriol,1900
estrone,1979
estropipate,1977
eszopiclone,2004
ethacrynic,1967
ethambutol,1967
ethanolamine,1988
ethchlorvynol,1961
ethinamate,1900
ethinyl,1943
ethionamide,1965
ethopropazine,1900
ethosuximide,1960
ethotoin,1957
ethoxzolamide,1900
ethylmorphine,1900
ethynodiol,1966
etidronic,1977
etodolac,1991
etomidate,1982
etonogestrel,2001
etoricoxib,1998
exemestane,1999
ezetimibe,2002
ezogabine,2011
famciclovir,1994
famotidine,1986
felbamate,1993
felodipine,1991
fencamfamine,1900
fenofibrate,1993
fenoldopam,1997
fenoprofen,1976
fenoterol,1965
fentanyl,1968
fesoterodine,2008
fexofenadine,1996
finasteride,1992
fingolimod,2010
flavoxate,1970
flecainide,1985
floxuridine,1970
flucloxacillin,1962
fluconazole,1990
flucytosine,1971
fludarabine,1991
fludiazepam,1900
fludrocortisone,1955
flumazenil,1991
flumethasone,1966
flunarizine,1900
flunisolide,1981
flunitrazepam,1976
fluocinolone,1971
fluorescein,1976
fluorometholone,1972
fluorouracil,1962
fluoxetine,1987
fluoxymesterone,1956
flupenthixol,1964
fluphenazine,1959
flurandrenolide,1963
flurazepam,1970
flurbiprofen,1986
fluspirilene,1977
flutamide,1989
fluticasone,1990
fluvastatin,1993
fluvoxamine,1994
folic,1946
fomepizole,1997
forasartan,1900
formestane,1993
formoterol,2001
fosamprenavir,2003
fosaprepitant,2003
foscarnet,1991
fosfomycin,1996
fosinopril,1991
fosphenytoin,1996
fospropofol,2008
frovatriptan,2001
fulvestrant,2002
furazolidone,1958
furosemide,1966
gabapentin,1993
gadobenate,1900
gadobutrol,2011
gadodiamide,1993
gadofosveset,2008
gadopentetate,1988
gadoteridol,1992
gadoversetamide,1999
gadoxetate,2008
galantamine,2001
gallamine,1900
gallium,1976
gamma-homolinolenic,1900
gamma,1900
ganciclovir,1989
gatifloxacin,2003
gefitinib,2003
gemcitabine,1996
gemfibrozil,1981
gemifloxacin,2003
gentamicin,1970
gentian,1900
gestodene,1900
gliclazide,1972
glimepiride,1995
glipizide,1984
gliquidone,1900
glisoxepide,1900
glucosamine,1900
glutathione,1900
glutethimide,1976
glyburide,1984
glycerol,1982
glycine,1976
glycodiazine,1900
glycopyrrolate,1961
granisetron,1993
grepafloxacin,1997
griseofulvin,1962
guaifenesin,2002
guanabenz,1982
guanadrel,1982
guanethidine,1960
guanfacine,1986
guanidine,1939
halazepam,1981
halobetasol,1990
halofantrine,1992
haloperidol,1967
haloprogin,1900
halothane,1958
heptabarbital,1900
heroin,1988
hesperetin,1900
hetacillin,1900
hexachlorophene,1949
hexafluronium,1900
hexobarbital,1932
hexylcaine,1900
histamine,1939
homatropine,1900
homoharringtonine,2012
hydralazine,1953
hydrochlorothiazide,1959
hydrocodone,1943
hydrocortamate,1956
hydrocortisone,1955
hydroflumethiazide,1959
hydromorphone,1984
hydroxychloroquine,1955
hydroxyproline,1900
hydroxystilbamidine,1953
hydroxyurea,1967
hydroxyzine,1956
hyoscyamine,1869
ibandronate,2003
ibudilast,1989
ibuprofen,1974
ibutilide,1995
icosapent,2012
idarubicin,1990
idoxuridine,1963
ifosfamide,1988
iloperidone,2009
iloprost,2004
imatinib,2001
imipenem,1985
imipramine,1959
imiquimod,1997
indacaterol,2011
indapamide,1983
indecainide,1900
indinavir,1996
indomethacin,1965
ingenol,2012
iobenguane,1994
iodipamide,1954
ioflupane,2011
iohexol,1985
iophendylate,1900
ipratropium,1986
irbesartan,1997
irinotecan,1996
isocarboxazid,1959
isoetharine,1979
isoflurane,1979
isoflurophate,1957
isometheptene,1900
isoniazid,1952
isopropamide,1957
isoproterenol,1956
isosorbide,1974
isothipendyl,1900
isotretinoin,1982
isradipine,1990
itraconazole,1992
ivacaftor,2012
ixabepilone,2007
ketamine,1970
ketazolam,1900
ketoconazole,1981
ketoprofen,1986
ketorolac,1989
ketotifen,1999
l-alanine,1900
l-arginine,1973
l-asparagine,1900
l-aspartic,1900
l-carnitine,1985
l-citrulline,1900
l-cysteine,1986
l-cystine,1900
l-glutamic,1900
l-glutamine,2004
l-histidine,1900
l-isoleucine,1900
l-leucine,1900
l-lysine,1900
l-methionine,1900
l-ornithine,1900
l-phenylalanine,1900
l-proline,1900
l-serine,1971
l-threonine,1900
l-tryptophan,1900
l-tyrosine,1900
l-valine,1900
labetalol,1984
lacosamide,2008
lactulose,1976
lamivudine,1995
lamotrigine,1994
lansoprazole,1995
lapatinib,2007
latamoxef,1900
latanoprost,1996
leflunomide,1998
lenalidomide,2005
lercanidipine,2004
letrozole,1997
leucovorin,1952
levallorphan,1900
levamisole,1990
levetiracetam,1999
levobunolol,1985
levobupivacaine,1999
levocabastine,1993
levodopa,1970
levofloxacin,1996
levomethadyl,1993
levomilnacipran,2013
levonordefrin,1960
levonorgestrel,1968
levorphanol,1953
levosimendan,1900
levothyroxine,2000
lidocaine,1948
linagliptin,2011
lincomycin,1964
lindane,1974
linezolid,2000
liothyronine,1956
liotrix,1900
lipoic,1900
lisdexamfetamine,2007
lisinopril,1987
lisuride,1900
lithium,1980
lofexidine,2018
lomefloxacin,1992
lomustine,1976
loperamide,1976
lopinavir,2000
loracarbef,1991
loratadine,1993
lorazepam,1977
lornoxicam,1977
losartan,1995
loteprednol,1998
lovastatin,1987
loxapine,1975
lubiprostone,2006
lucanthone,1900
lumefantrine,2009
lumiracoxib,2003
lurasidone,2010
lymecycline,1900
magnesium,1981
malathion,1982
mannitol,1964
maprotiline,1980
maraviroc,2007
marimastat,1900
masoprocol,1992
mazindol,1973
mebendazole,1974
mecamylamine,1956
mechlorethamine,1949
meclizine,1957
meclofenamic,1980
medroxyprogesterone,1959
medrysone,1969
mefenamic,1967
mefloquine,1989
megestrol,1971
melatonin,2007
meloxicam,2000
melphalan,1964
memantine,2003
menadione,1900
menthol,1901
mepenzolate,1956
meperidine,1942
mephentermine,1951
mephenytoin,1946
mepivacaine,1960
meprobamate,1955
mepyramine,1973
mequitazine,1900
mercaptopurine,1953
meropenem,1996
mesalazine,1987
mesoridazine,1970
mestranol,1961
metaraminol,1954
metaxalone,1962
metformin,1995
methacholine,1986
methacycline,1900
methadone,1947
methadyl,1900
methamphetamine,1943
methantheline,1951
metharbital,1900
methazolamide,1959
methdilazine,1900
methimazole,1950
methocarbamol,1957
methohexital,1960
methotrexate,1953
methotrimeprazine,1900
methoxamine,1950
methoxsalen,1954
methoxyflurane,1900
methsuximide,1957
methyclothiazide,1960
methyl,1900
methyldopa,1962
methylergonovine,1946
methylnaltrexone,2008
methylphenidate,1955
methylphenobarbital,1935
methylprednisolone,1957
methylscopolamine,1953
methyltestosterone,1973
methyprylon,1965
methysergide,1962
meticillin,1900
metipranolol,1989
metixene,1900
metoclopramide,1979
metocurine,1900
metolazone,1973
metoprolol,1978
metrizamide,1978
metronidazole,1963
metyrapone,1961
metyrosine,1979
mexiletine,1985
mezlocillin,1981
mianserin,1976
miconazole,1974
midazolam,1985
midodrine,1996
mifepristone,2000
miglitol,1996
miglustat,2003
milnacipran,2009
milrinone,1987
mimosine,1900
minaprine,1900
minocycline,1971
minoxidil,1979
mirabegron,2012
mirtazapine,1996
misoprostol,1988
mitiglinide,2011
mitomycin,1981
mitotane,1970
mitoxantrone,1987
moclobemide,1990
modafinil,1998
moexipril,1995
molindone,1974
mometasone,1987
monobenzone,1952
montelukast,1998
moricizine,1990
morphine,1971
moxifloxacin,1999
mupirocin,1987
mycophenolate,1995
mycophenolic,2004
n-acetyl-d-glucosamine,1900
nabilone,1985
nabumetone,1991
nadolol,1979
nafcillin,1965
naftifine,1988
nalbuphine,1979
nalidixic,1964
naloxone,1971
naltrexone,1984
nandrolone,1900
naphazoline,1971
naproxen,1976
naratriptan,1998
nateglinide,2000
nebivolol,2007
nedocromil,1992
nefazodone,1994
nelarabine,2005
nelfinavir,1997
neostigmine,2012
nepafenac,2005
netilmicin,1983
nevirapine,1996
niacin,1979
nicardipine,1988
nicergoline,1900
niclosamide,1900
nicotine,1991
nifedipine,1981
niflumic,1900
nilotinib,2007
nilutamide,1996
nilvadipine,1992
nimodipine,1988
nisoldipine,1995
nitazoxanide,2002
nitisinone,2002
nitrazepam,1980
nitrendipine,1985
nitric,1900
nitrofurantoin,1953
nitrofurazone,1945
nitroglycerin,1981
nitroprusside,1974
nitroxoline,1900
nizatidine,1988
nonoxynol-9,1963
norelgestromin,2001
norepinephrine,1950
norethindrone,1962
norfloxacin,1986
norgestimate,1989
nortriptyline,1964
novobiocin,1964
ofloxacin,1990
olanzapine,1996
olmesartan,2002
olopatadine,1996
olsalazine,1990
omeprazole,1989
ondansetron,1991
orciprenaline,1973
orlistat,1999
orphenadrine,1957
oseltamivir,1999
ospemifene,2013
oxacillin,1971
oxaliplatin,2002
oxamniquine,1980
oxandrolone,1964
oxaprozin,1992
oxazepam,1965
oxcarbazepine,2000
oxiconazole,1988
oxitriptan,1900
oxprenolol,1980
oxtriphylline,1981
oxybenzone,1992
oxybuprocaine,1900
oxybutynin,1975
oxycodone,1950
oxymetazoline,1986
oxymorphone,1959
oxyphencyclimine,1900
oxyphenonium,1900
oxytetracycline,1964
paliperidone,2006
palonosetron,2003
pamidronate,1991
pantoprazole,2000
papaverine,1995
paramethadione,1949
paramethasone,1900
pargyline,1961
paricalcitol,1998
paroxetine,1992
pazopanib,2009
pefloxacin,1985
pemetrexed,2004
pemirolast,1999
penbutolol,1987
penciclovir,1996
penicillamine,1970
penicillin,1900
pentagastrin,1974
pentamidine,1984
pentazocine,1967
pentobarbital,1973
pentolinium,1900
pentosan,1996
pentostatin,1991
pentoxifylline,1984
perflutren,2001
pergolide,1988
perhexiline,1900
perindopril,1993
permethrin,1986
perphenazine,1957
phenacemide,1951
phenazopyridine,2001
phendimetrazine,1976
phenelzine,1961
phenformin,1900
phenindamine,1900
phenindione,1900
pheniramine,1994
phenmetrazine,1900
phenobarbital,1912
phenol,1974
phenoxybenzamine,1953
phenprocoumon,1957
phensuximide,1900
phentermine,1959
phentolamine,1952
phenylbutazone,1980
phenylephrine,1952
phenylpropanolamine,2000
phenytoin,1953
phosphatidylserine,1990
physostigmine,1875
phytonadione,2000
picrotoxin,1900
pilocarpine,1974
pimozide,1984
pindolol,1982
pioglitazone,1999
pipazethate,1900
piperacillin,1981
piperazine,1954
pipobroman,1966
pipotiazine,1980
pirbuterol,1986
pirenzepine,1984
piroxicam,1982
pitavastatin,2009
pivampicillin,1900
pivmecillinam,1900
plerixafor,2008
podofilox,1990
polidocanol,2010
polythiazide,1961
pomalidomide,2013
ponatinib,2012
posaconazole,2006
practolol,1900
pralatrexate,2009
pralidoxime,1964
pramipexole,1997
pranlukast,2007
prasugrel,2009
pravastatin,1991
prazepam,1900
praziquantel,1982
prazosin,1976
prednicarbate,1991
prednisolone,1956
prednisone,1955
pregabalin,2004
prilocaine,1965
primaquine,1952
primidone,1954
probenecid,1951
probucol,1977
procainamide,1950
procaine,1954
procarbazine,1969
procaterol,1900
prochlorperazine,1956
procyclidine,1955
proflavine,1900
progabide,1985
progesterone,1976
proguanil,2000
promazine,1956
promethazine,1951
propafenone,1989
propantheline,1953
proparacaine,1953
propericiazine,1900
propiomazine,1960
propofol,1989
propoxyphene,1957
propranolol,1967
propylhexedrine,1900
propylthiouracil,1947
protriptyline,1967
pseudoephedrine,1963
pyrazinamide,1971
pyridostigmine,1955
pyridoxal,1900
pyridoxine,1993
pyrimethamine,1953
pyruvic,1997
quazepam,1985
quetiapine,1997
quinacrine,1933
quinapril,1991
quinestrol,1900
quinethazone,1963
quinidine,1950
quinine,2005
rabeprazole,1999
raloxifene,1997
raltitrexed,1996
ramelteon,2005
ramipril,1991
ranitidine,1977
ranolazine,2006
rasagiline,2006
reboxetine,1997
regadenoson,2008
regorafenib,2012
remifentanil,1996
remikiren,1900
remoxipride,1990
repaglinide,1997
retapamulin,2007
ribavirin,1985
riboflavin,1953
ridogrel,1990
rilpivirine,2011
riluzole,1995
rimantadine,1993
rimexolone,1994
rimonabant,2006
risedronate,1998
risperidone,1993
ritodrine,1991
ritonavir,1996
rivaroxaban,2011
rivastigmine,2000
rizatriptan,1998
roflumilast,2011
rolitetracycline,1900
ropinirole,1997
ropivacaine,1996
rosiglitazone,1999
rosoxacin,1900
rosuvastatin,2003
rotigotine,2007
roxatidine,1986
rufinamide,2008
ruxolitinib,2011
s-adenosylmethionine,1900
salbutamol,1981
salicyclic,1898
salicylamide,1987
salicylate-sodium,1900
salmeterol,1994
salsalate,1993
saprisartan,1900
saquinavir,1995
saxagliptin,2009
scopolamine,1979
secobarbital,1950
selegiline,1989
selenium,1900
sertaconazole,2003
sertindole,1996
sertraline,1991
sevelamer,1998
sevoflurane,1995
sibutramine,1997
sildenafil,1998
silodosin,2008
silver,1900
simvastatin,1991
sitagliptin,2006
sitaxentan,2006
sodium,1900
solifenacin,2004
sorafenib,2005
sotalol,1992
spaglumic,1900
sparfloxacin,1996
spectinomycin,1971
spermine,1900
spirapril,1994
spironolactone,1960
stanozolol,1962
stavudine,1994
stepronin,1900
streptozocin,1982
succimer,1991
succinic,1900
succinylcholine,1952
sufentanil,1984
sulfacetamide,1945
sulfacytine,1975
sulfadiazine,1941
sulfadimethoxine,1900
sulfadoxine,1981
sulfamerazine,1949
sulfamethazine,1949
sulfamethizole,1953
sulfamethoxazole,1973
sulfametopyrazine,1900
sulfamoxole,1900
sulfanilamide,1965
sulfaphenazole,1974
sulfapyridine,1939
sulfasalazine,1950
sulfathiazole,1945
sulfinpyrazone,1959
sulfisoxazole,1971
sulfoxone,1974
sulindac,1978
sulpiride,1972
sumatriptan,1992
sunitinib,2006
suprofen,1988
tacrine,1993
tadalafil,2003
tafluprost,2012
talbutal,1900
tamibarotene,2005
tamoxifen,1977
tamsulosin,1997
tapentadol,2008
tasosartan,1900
tauroursodeoxycholic,1900
tazarotene,1997
tazobactam,1993
telbivudine,2006
telmisartan,1998
temazepam,1981
temozolomide,1999
tenofovir,2009
tenoxicam,1987
terazosin,1987
terbinafine,1992
terbutaline,1974
terconazole,1987
terfenadine,1900
testolactone,1969
testosterone,1953
tetrabenazine,2008
tetracycline,1953
tetrahydrobiopterin,2007
tetrahydrofolic,1900
thalidomide,1998
theobromine,1900
theophylline,1940
thiabendazole,1967
thiamine,1993
thiamylal,1900
thiethylperazine,1961
thioguanine,1966
thiopental,2010
thioproperazine,1900
thioridazine,1962
thiotepa,1959
thiothixene,1967
tiagabine,1997
tiaprofenic,1900
ticagrelor,2011
ticarcillin,1976
ticlopidine,1991
tigecycline,2005
tiludronate,1997
timolol,1978
tinidazole,2004
tioconazole,1983
tiotropium,2004
tipranavir,2005
tirofiban,1998
tizanidine,1996
tobramycin,1975
tocainide,1984
tofisopam,1900
tolazamide,1966
tolazoline,1948
tolbutamide,1961
tolcapone,1998
tolmetin,1976
tolnaftate,1964
tolterodine,1998
tolvaptan,2009
topiramate,1996
topotecan,1996
torasemide,1993
toremifene,1997
tramadol,1995
trametinib,2013
trandolapril,1996
tranexamic,1986
tranylcypromine,1961
travoprost,2001
trazodone,1981
treprostinil,2002
tretinoin,1971
triamcinolone,1957
triamterene,1964
triazolam,1982
trichlormethiazide,1960
tridihexethyl,1954
trifluoperazine,1959
triflupromazine,1957
trifluridine,1980
trihexyphenidyl,1949
trilostane,1994
trimeprazine,1900
trimethadione,1946
trimethaphan,1900
trimethobenzamide,1974
trimethoprim,1973
trimetrexate,1993
trimipramine,1979
trioxsalen,1964
tripelennamine,1948
triprolidine,1983
trisalicylate-choline,1900
tropicamide,1960
trospium,2004
trovafloxacin,1997
tubocurarine,1945
tymazoline,1900
udenafil,2005
uracil,1962
ursodeoxycholic,1987
valaciclovir,1995
valganciclovir,2001
valproic,1978
valrubicin,1998
valsartan,1996
vandetanib,2011
vardenafil,2003
varenicline,2006
vemurafenib,2011
venlafaxine,1993
verapamil,1981
vidarabine,1976
vigabatrin,2009
vilazodone,2011
vildagliptin,2007
vismodegib,2012
vitamin,1953
voglibose,1994
voriconazole,2002
vorinostat,2006
warfarin,1954
xanthophyll,1900
ximelagatran,2004
xylometazoline,1960
yohimbine,1900
zafirlukast,1996
zalcitabine,1992
zaleplon,1999
zanamivir,1999
zidovudine,1987
zileuton,1996
ziprasidone,2001
zoledronate,2001
zolmitriptan,1997
zolpidem,1992
zonisamide,2000
zopiclone,2004
zuclopenthixol,1995
